file path,file type,any rate
optimize\tests\test_tnc.py,untyped,0
optimize\tests\test_trustregion.py,untyped,0
optimize\tests\test_trustregion_exact.py,untyped,0
optimize\tests\test_trustregion_krylov.py,untyped,0
optimize\tests\test_zeros.py,untyped,0
optimize\tests\test__basinhopping.py,untyped,0
optimize\tests\test__differential_evolution.py,untyped,0
optimize\tests\test__dual_annealing.py,untyped,0
optimize\tests\test__linprog_clean_inputs.py,untyped,0
optimize\tests\test__numdiff.py,untyped,0
optimize\tests\test__remove_redundancy.py,untyped,0
optimize\tests\test__root.py,untyped,0
optimize\tests\test__shgo.py,untyped,0
optimize\tests\test__spectral.py,untyped,0
optimize\tests\__init__.py,untyped,0
optimize\tnc.py,untyped,0
optimize\zeros.py,untyped,0
optimize\_basinhopping.py,untyped,0
optimize\_constraints.py,untyped,0
optimize\_differentiable_functions.py,untyped,0
optimize\_differentialevolution.py,untyped,0
optimize\_dual_annealing.py,untyped,0
optimize\_group_columns.py,untyped,0
optimize\_hessian_update_strategy.py,untyped,0
optimize\_highs\cython\src\__init__.py,untyped,0
optimize\_highs\cython\__init__.py,untyped,0
optimize\_highs\setup.py,untyped,0
optimize\_highs\__init__.py,untyped,0
optimize\_linprog.py,untyped,0
optimize\_linprog_doc.py,untyped,0
optimize\_linprog_highs.py,untyped,0
optimize\_linprog_ip.py,untyped,0
optimize\_linprog_rs.py,untyped,0
optimize\_linprog_simplex.py,untyped,0
optimize\_linprog_util.py,untyped,0
optimize\_lsap.py,untyped,0
optimize\_lsq\bvls.py,untyped,0
optimize\_lsq\common.py,untyped,0
optimize\_lsq\dogbox.py,untyped,0
optimize\_lsq\least_squares.py,untyped,0
optimize\_lsq\lsq_linear.py,untyped,0
optimize\_lsq\setup.py,untyped,0
optimize\_lsq\trf.py,untyped,0
optimize\_lsq\trf_linear.py,untyped,0
optimize\_lsq\__init__.py,untyped,0
optimize\_minimize.py,untyped,0
optimize\_nnls.py,untyped,0
optimize\_numdiff.py,untyped,0
optimize\_qap.py,untyped,0
optimize\_remove_redundancy.py,untyped,0
optimize\_root.py,untyped,0
optimize\_root_scalar.py,untyped,0
optimize\_shgo.py,untyped,0
optimize\_shgo_lib\triangulation.py,untyped,0
optimize\_shgo_lib\__init__.py,untyped,0
optimize\_spectral.py,untyped,0
optimize\_trlib\setup.py,untyped,0
optimize\_trlib\__init__.py,untyped,0
optimize\_trustregion.py,untyped,0
optimize\_trustregion_constr\canonical_constraint.py,untyped,0
optimize\_trustregion_constr\equality_constrained_sqp.py,untyped,0
optimize\_trustregion_constr\minimize_trustregion_constr.py,untyped,0
optimize\_trustregion_constr\projections.py,untyped,0
optimize\_trustregion_constr\qp_subproblem.py,untyped,0
optimize\_trustregion_constr\report.py,typed,0.0
optimize\_trustregion_constr\setup.py,untyped,0
optimize\_trustregion_constr\tests\test_canonical_constraint.py,untyped,0
optimize\_trustregion_constr\tests\test_projections.py,untyped,0
optimize\_trustregion_constr\tests\test_qp_subproblem.py,untyped,0
optimize\_trustregion_constr\tests\test_report.py,untyped,0
optimize\_trustregion_constr\tests\__init__.py,untyped,0
optimize\_trustregion_constr\tr_interior_point.py,untyped,0
optimize\_trustregion_constr\__init__.py,untyped,0
optimize\_trustregion_dogleg.py,untyped,0
optimize\_trustregion_exact.py,untyped,0
optimize\_trustregion_krylov.py,untyped,0
optimize\_trustregion_ncg.py,untyped,0
optimize\_tstutils.py,untyped,0
